Cuculus_canorus	SRR945726_7_8_9_30.fa
Egretta_garzetta	SRR3110868_9_70.fa
Erythrura_gouldiae	SRR8444783_4_5_6_7_8_9_90_91_92_93_94_95_96_97_98_99_800_801_802_803_804_805_806.fa
Falco_cherrug	SRR516276_77_78_79_80.fa
Ficedula_albicollis	ERR1254824_6_7.fa
Fulmarus_glacialis	SRR955715_16_17.fa
Galbula_dea	SRR9947275_6_8.fa
Gavia_stellata	SRR955797_8_9.fa
Geospiza_fortis	SRR448675_81_83_86_87_88_90.fa
Gymnogyps_californianus	SRR11097121_22.fa
Limosa_lapponica_baueri	SRR6320793_94_95.fa
Lonchura_striata_domestica	SRR5223635_8.fa
Opisthocomus_hoazin	SRR947162_3_70_71.fa
Pelecanus_crispus	SRR959397_8.fa
Phoenicopterus_ruber	SRR959563_4_5.fa
Picoides_pubescens	SRR949787_8_90_91.fa
Podilymbus_podiceps	SRR9947232_35.fa
Pterocles_gutturalis	SRR959569_70.fa
Rhea_americana	SRR6918111_41_45_46.fa
Serinus_canaria	SRR2895902_19_6023.fa
Struthio_camelus_australis	SRR950909_10_12_16.fa
Taeniopygia_guttata	ERR1013162_61_59_63_60.fa
Tinamus_guttatus	SRR952232_SRR952233_SRR952234_SRR952235.fa
Tyto_alba	SRR959575_76.fa
Upupa_epops	SRR9946892_906_907.fa
Vultur_gryphus	SRR14067632_33.fa
Acanthisitta_chloris	SRR952717_8.fa
Apaloderma_vittatum	SRR952777_8.fa
Aptenodytes_forsteri	SRR1144949_50_51_52_53_54_55_84_85_86_6322939_40_41.fa
Chlamydotis_macqueenii	SRR954903_4.fa
Colius_striatus	SRR955003_4.fa
Corythaeola_cristata	SRR9946966_8_9.fa
Dromaius_novaehollandiae	SRR6918125_6.fa
Eurypyga_helias	SRR955403_4_5.fa
Leptosomus_discolor	SRR956933_4_5.fa
Malurus_cyaneus_samueli	SRR9859824_27_28_29_30.fa
Manacus_vitellinus	SRR946955_7_8.fa
Melopsittacus_undulatus	ERR244145_46.fa
Merops_nubicus	SRR958514_5_6.fa
Mesitornis_unicolor	SRR959125_6.fa
Nestor_notabilis	SRR8236591_959225_6_7.fa
Passer_domesticus	ERR2697464_65_66_67.fa
Phaethon_lepturus	SRR959557_8_9.fa
Rhynochetos_jubatus	SRR9947338_43_44_45.fa
Stachyris_ruficeps	SRR10193345_46_47_51.fa
Tauraco_erythrolophus	SRR959571_2_3.fa
Zonotrichia_albicollis	SRR2012824_6661_6662_6663.fa
Alectura_lathami	SRR10019965_66_68.fa
Bambusicola_thoracicus	SRR6466369_70_71_72.fa
Callipepla_squamata	SRR3877326_SRR3901028.fa
Centrocercus_minimus	SRR8863302_03_08_09_SRR8863311_to_SRR8863321.fa
Centrocercus_urophasianus	SRR14759007.fa
Chrysolophus_pictus	SRR7647148_9_50_54_55_58_59.fa
Colinus_virginianus	SRR4305253_SRR4305378.fa
Coturnix_japonica	SRR5460167_8_9_70.fa
Gallus_gallus	SRR12103809_SRR1744081_SRR3041423_SRR3954707.fa
Lagopus_leucura	SRR14766321.fa
Lagopus_muta	SRR8393387_88_89_90.fa
Lyrurus_tetrix	SRR2910020.fa
Meleagris_gallopavo	SRR6470937_8_9_40_45_46_56.fa
Numida_meleagris	SRR12042133_4_5_6_7_51.fa
Odontophorus_gujanensis	SRR10019947_8_SRR9946993_5_7_8.fa
Pavo_cristatus	SRR4068853_54.fa
Pavo_muticus	SRR12223791_92_93_94.fa
Penelope_pileata	SRR9994352_53_61.fa
Phasianus_colchicus	SRR8362943_44.fa
Syrmaticus_mikado	SRR5666076_SRR5666077.fa
Tympanuchus_cupido	SRR8616843_44_45.fa
