""	"Group"	"Codon.freq"	"Foreground.Species"	"Background.Species"	"X..value.M0"	"lnL.M0"	"np.M0"	"X..value.branch.neutral.foreground"	"X..value.branch.neutral.background"	"lnL.bneutral"	"np.bneutral"	"X..value.branchfree.foreground"	"X..value.branchfree.background"	"lnL.bfree"	"np.bfree"	"pvalm0_bfree"	"pavalbne_bfree"	"adjusted_pvalm0_bfree"	"adjusted_pavalbne_bfree"
"18"	"Crocodylia"	"F3x4"	"Chrysemys_picta"	"Alligator_mississippiensis,Pelodiscus_sinensis,Trachemys_scripta,Terrapene_carolina,Mauremys_reevesii,Gopherus_evgoodei,Chelonoidis_abingdonii,Chelonia_mydas,Dermochelys_coriacea"	0.45716	-1893.366272	19	1	0.45716	-1893.366279	19	1.66129	0.45716	-1893.366282	20	1	1	1	1
"19"	"Crocodylia"	"F1x4"	"Dermochelys_coriacea"	"Alligator_mississippiensis,Pelodiscus_sinensis,Trachemys_scripta,Chrysemys_picta,Terrapene_carolina,Mauremys_reevesii,Gopherus_evgoodei,Chelonoidis_abingdonii,Chelonia_mydas"	0.42759	-1884.785666	19	1	0.39167	-1887.19263	19	0.52653	0.38704	-1884.295264	20	0.322000392100276	0.0160742649736209	0.704520117731072	0.0438389044735115
"20"	"Crocodylia"	"F3x4"	"Dermochelys_coriacea"	"Alligator_mississippiensis,Pelodiscus_sinensis,Trachemys_scripta,Chrysemys_picta,Terrapene_carolina,Mauremys_reevesii,Gopherus_evgoodei,Chelonoidis_abingdonii,Chelonia_mydas"	0.45716	-1893.366272	19	1	0.42198	-1895.31361	19	0.55511	0.41762	-1892.963836	20	0.369640701906212	0.0301705509392747	0.704520117731072	0.0646511805841601
"21"	"Crocodylia"	"F1x4"	"Gopherus_evgoodei"	"Alligator_mississippiensis,Pelodiscus_sinensis,Trachemys_scripta,Chrysemys_picta,Terrapene_carolina,Mauremys_reevesii,Chelonoidis_abingdonii,Chelonia_mydas,Dermochelys_coriacea"	0.42759	-1884.785666	19	1	0.43355	-1885.412467	19	1e-04	0.43468	-1883.737375	20	0.147628832819686	0.0671975017488402	0.582935613897139	0.125995315779075
"22"	"Crocodylia"	"F3x4"	"Gopherus_evgoodei"	"Alligator_mississippiensis,Pelodiscus_sinensis,Trachemys_scripta,Chrysemys_picta,Terrapene_carolina,Mauremys_reevesii,Chelonoidis_abingdonii,Chelonia_mydas,Dermochelys_coriacea"	0.45716	-1893.366272	19	1	0.46364	-1893.926481	19	1e-04	0.46469	-1892.3573	20	0.155449497039237	0.0764705706934354	0.582935613897139	0.129558548149798
"23"	"Crocodylia"	"F1x4"	"Mauremys_reevesii"	"Alligator_mississippiensis,Pelodiscus_sinensis,Trachemys_scripta,Chrysemys_picta,Terrapene_carolina,Gopherus_evgoodei,Chelonoidis_abingdonii,Chelonia_mydas,Dermochelys_coriacea"	0.42759	-1884.785666	19	1	0.43496	-1885.676388	19	0.1472	0.43521	-1884.372207	20	0.36316523805649	0.10630151009376	0.704520117731072	0.167844489621726
"24"	"Crocodylia"	"F3x4"	"Mauremys_reevesii"	"Alligator_mississippiensis,Pelodiscus_sinensis,Trachemys_scripta,Chrysemys_picta,Terrapene_carolina,Gopherus_evgoodei,Chelonoidis_abingdonii,Chelonia_mydas,Dermochelys_coriacea"	0.45716	-1893.366272	19	1	0.46512	-1894.156308	19	0.16164	0.46533	-1892.973982	20	0.375744062789905	0.124111587383249	0.704520117731072	0.180424687156411
"25"	"Crocodylia"	"F1x4"	"Pelodiscus_sinensis"	"Alligator_mississippiensis,Trachemys_scripta,Chrysemys_picta,Terrapene_carolina,Mauremys_reevesii,Gopherus_evgoodei,Chelonoidis_abingdonii,Chelonia_mydas,Dermochelys_coriacea"	0.42759	-1884.785666	19	1	0.41456	-1886.430455	19	0.28449	0.45013	-1884.475722	20	0.431088908898293	0.0480148515290028	0.760745133349929	0.0960297030580056
"26"	"Crocodylia"	"F3x4"	"Pelodiscus_sinensis"	"Alligator_mississippiensis,Trachemys_scripta,Chrysemys_picta,Terrapene_carolina,Mauremys_reevesii,Gopherus_evgoodei,Chelonoidis_abingdonii,Chelonia_mydas,Dermochelys_coriacea"	0.45716	-1893.366272	19	1	0.44355	-1894.726888	19	0.33094	0.47687	-1893.171073	20	0.53209027024734	0.0777351288898786	0.79813540537101	0.129558548149798
"27"	"Crocodylia"	"F1x4"	"Terrapene_carolina"	"Alligator_mississippiensis,Pelodiscus_sinensis,Trachemys_scripta,Chrysemys_picta,Mauremys_reevesii,Gopherus_evgoodei,Chelonoidis_abingdonii,Chelonia_mydas,Dermochelys_coriacea"	0.42759	-1884.785666	19	1	0.42355	-1884.495084	19	999	0.42368	-1884.206952	20	0.281999589920648	0.447780450916959	0.704520117731072	0.538112748385628
"28"	"Crocodylia"	"F3x4"	"Terrapene_carolina"	"Alligator_mississippiensis,Pelodiscus_sinensis,Trachemys_scripta,Chrysemys_picta,Mauremys_reevesii,Gopherus_evgoodei,Chelonoidis_abingdonii,Chelonia_mydas,Dermochelys_coriacea"	0.45716	-1893.366272	19	1	0.45269	-1893.092886	19	999	0.45282	-1892.787481	20	0.281967577366081	0.434482993750136	0.704520117731072	0.538112748385628
"29"	"Crocodylia"	"F1x4"	"Trachemys_scripta"	"Alligator_mississippiensis,Pelodiscus_sinensis,Chrysemys_picta,Terrapene_carolina,Mauremys_reevesii,Gopherus_evgoodei,Chelonoidis_abingdonii,Chelonia_mydas,Dermochelys_coriacea"	0.42759	-1884.785666	19	1	0.42899	-1885.05727	19	0.33298	0.4287	-1884.769958	20	0.859315485056225	0.448427290321357	0.956075713661718	0.538112748385628
"30"	"Crocodylia"	"F3x4"	"Trachemys_scripta"	"Alligator_mississippiensis,Pelodiscus_sinensis,Chrysemys_picta,Terrapene_carolina,Mauremys_reevesii,Gopherus_evgoodei,Chelonoidis_abingdonii,Chelonia_mydas,Dermochelys_coriacea"	0.45716	-1893.366272	19	1	0.45865	-1893.604588	19	0.35677	0.45839	-1893.350823	20	0.860468142295546	0.476210059491074	0.956075713661718	0.549473145566624
